LON,LAT,EDO,CLAVE,ESTACION,abr-17
-98.983056,22.744444,TAMP,CIUDADMANTE,"Ciudad Mante, Tamps. SMN*",13
-98.8,26.25,TAMP,CMGTP,"S J 2 11 Camargo, Tamps.",33.01
-99.148611,26.430556,TAMP,CMRTP,"Mier, Tamps.",35.51
-97.817778,25.966389,TAMP,CONTP,"Control, Tamps.",13.12
-98.935833,23.939167,TAMP,CORTP,"Corona, Tamps.",32.8
-99.166667,23.716667,TAMP,CVCTP,"Observatorio de Ciudad Victoria, Tamps.",140.7
-99.1875,23.730278,TAMP,CVTTP,"Ciudad Victoria, Tamps.",143.51
-99.078611,23.384444,TAMP,ENNTP,"La Encantada, Tamps.",42.6
-98.691667,22.605,TAMP,ERCTP,"Estudiante Ramiro Caballero Dorantes, Tamps.",6.4
-98.159167,24.841944,TAMP,FDOTP,"San Fernando, Tamps.",38.8
-99.170556,26.560278,TAMP,FLCTP,"Internacional Falcón, Tamps.",31.4
-99.233611,26.408889,TAMP,LBLTP,"Derivadora Las Blancas, Tamps.",20.41
-99.120556,22.852778,TAMP,LSRTP,"La Servilleta, Tamps.",63.8
-99.551944,24.567778,TAMP,MAGTP,"Magueyes, Tamps.",55.4
-97.433333,25.833333,TAMP,MATTP,"Matamoros, Tamps.",22.02
-97.844167,22.283889,TAMP,MDRTP,"Madero, Tamps.",13
-99.040833,26.374167,TAMP,MGATP,"S J 1 2 Miguel Alemán, Tamps.",38.11
-98.705556,22.795833,TAMP,MGSTP,"Magiscatzín Dos, Tamps.",2.2
-98.925556,26.204722,TAMP,MRGTP,"Marte Rodolfo Gómez, Tamps.",20.41
-98.903611,24.043889,TAMP,PADTP,"Padilla, Tamps.",37.6
-97.8,25.8,TAMP,PANTP,"Pueblo Anáhuac, Tamps.",7.6
-98.742778,23.725556,TAMP,PASOMOLINA,"Paso de Molina, Tamps. SGT*",14.3
-98.745833,23.726667,TAMP,PDMTP,"Paso de Molina, Tamps.",13.71
-99.019167,24.208056,TAMP,PILTP,"Pilón, Tamps.",20.4
-99.555833,24.2475,TAMP,PJMTP,"Pedro José Méndez, Tamps.",116.8
-99.597778,24.184444,TAMP,PVLTP,"Puerto de Valles, Tamps.",30.2
-98,25.966667,TAMP,RIBTP,"Río Bravo, Tamps.",17.8
-97.991944,23.259444,TAMP,RSPTP,"República Española, Tamps.",2.8
-98.285833,26.079722,TAMP,RYATP,"S J 3 42 Reynosa, Tamps.",39.62
-98.883333,26.166667,TAMP,RYNTP,"S J 2 9 Reynosa, Tamps.",39.61
-98.869722,22.783889,TAMP,SACADEAGUA,"Saca de Agua, Tamps. SGT*",31
-98.869444,22.784444,TAMP,SDATP,"Saca de Agua, Tamps.",31.1
-98.7875,23.084167,TAMP,SGBTP,"San Gabriel, Tamps.",19.6
-98.208889,23.762222,TAMP,SLMTP,"Observatorio de Soto la Marina, Tamps.",16.21
-98.791389,22.943889,TAMP,SLZTP,"Lic. Emilio Portes Gil, Tamps.",35.2
-99.274167,24.0225,TAMP,STETP,"Santa Engracia, Tamps.",45
-97.876111,22.238333,TAMP,TMPTP,"Sistema Lagunario del Río Tamesí, Tamps.",9.2
-98.421944,22.413611,TAMP,TMSTP,"Tamesí, Tamps.",0.2
-97.804167,25.906111,TAMP,VCATP,"Villa Cárdenas, Tamps.",9.91
-98.666389,23.959444,TAMP,VGRTP,"Vicente Guerrero, Tamps.",13.2
-97.8,25.7,TAMP,VHMTP,"Valle Hermoso, Tamps.",2.52
-99.551111,24.566667,TAMP,VSMTP,"Victoria San Marcos, Tamps.",73.8
-98.563889,19.586111,TLAX,CPPTL,"Calpulalpan, Tlax.",16.8
-97.769722,19.298889,TLAX,CUATL,"Cuapiaxtla, Tlax.",30.3
-97.647222,19.318056,TLAX,ECTTL,"El Carmen Tequexquitla, Tlax.",11
-97.911111,19.315833,TLAX,HMTTL,"Huamantla, Tlax.",0
-98.246944,19.324722,TLAX,OBSTL,"Observatorio de Tlaxcala, Tlax.",45.7
-98.200556,19.556111,TLAX,SJATL,"San José Atlanga, Tlax.",32
-98.243056,19.219444,TLAX,ZACTL,"Zacatelco, Tlax.",3.8
-97.908056,19.200278,TLAX,ZITTL,"Zitlaltepec, Tlax.",48.21
-96.843889,19.695833,VER,ACAVC,"Acatlán, Ver.",53.54
-96.5875,19.495,VER,ACTVC,"Actopan, Ver.",46.81
-94.144444,18.141667,VER,AGDVC,"Agua Dulce, Ver.",50.03
-97.68,20.93,VER,ALAVC,"Alamo Temapache, Ver.",11.01
-97.234722,19.7625,VER,ALTVC,"Altotonga, Ver.",46.75
-95.4375,18.583333,VER,ARCVC,"Angel Rosario Cabada, Ver.",19.64
-96.944444,19.588889,VER,BANVC,"Banderilla, Ver.",26.4
-96.933333,19.483333,VER,BRIVC,"Briones, Ver.",70.72
-94.253889,17.954444,VER,CB2VC,"Planta de bombeo 2 de La Cangrejera, Ver.",84
-95.8,18.3,VER,CCLVC,"Chacaltianguis, Ver.",34.6
-96.994444,19.332778,VER,CDCVC,"Cosautlán de Carvajal, Ver.",114
-96.697778,19.433056,VER,CEGVC,"Cerro Gordo, Ver.",2.1
-96.853611,18.563333,VER,CHMVC,"Chicomapa, Ver.",68.51
-98.155833,21.7375,VER,CHYVC,"Paso de Piedras, Ver.",0.2
-97.545,21.068333,VER,CLHVC,"Chalahuite, Ver.",26
-96.939444,19.453889,VER,COAVC,"Coatepec, Ver.",78.01
-94.4,18.1,VER,COTVC,"Observatorio de Coatzacoalcos, Ver.",22.7
-96.374444,19.364722,VER,CRDVC,"Cardel, Ver.",16.01
-96.647222,19.320278,VER,CRRVC,"Carrizal, Ver.",10.55
-95.295833,18.144444,VER,CTTVC,"Cuatotolapan, Ver.",19
-95.970833,19.040833,VER,ELSALADOmar,"El Salado, Ver. SEMAR*",16.71
-96.36,19.405833,VER,ENRVC,"El Naranjillo, Ver.",6
-96.158333,19.067222,VER,ETEVC,"El Tejar, Ver.",12
-95.556944,18.270556,VER,GARVC,"Garro, Ver.",48.01
-98.459167,21.773611,VER,HGOVC,"El Higo, Ver.",12.6
-98.2875,21.194444,VER,HLSVC,"Los Hules, Ver.",20.4
-96.950833,19.181667,VER,HTSVC,"Huatusco, Ver.",96.7
-98.483333,20.533333,VER,HUYVC,"Huayacocotla, Ver.",15.5
-96.554167,19.404167,VER,IDOVC,"Ídolos, Ver.",24.11
-96.884444,19.604722,VER,INCVC,"Ingenio Concepción, Ver.",64
-94.666667,17.95,VER,JALVC,"Jáltipan, Ver.",34.5
-96.241389,19.042778,VER,JAMAPA,"Jamapa, Ver. SGT*",9.1
-95.033333,17.433333,VER,JCRVC,"Jesús Carranza, Ver.",25.5
-94.088889,17.873611,VER,JDCVC,"San José del Carmen, Ver.",21.7
-97.3,19.816667,VER,JLNVC,"Jalacingo, Ver.",53
-97.021111,19.603611,VER,JOYVC,"La Joya, Ver.",16.82
-95.359722,18.25,VER,LAUVC,"Lauchapan, Ver.",53.3
-94.330833,18.109444,VER,LCAVC,"La Cangrejera, Ver.",50.54
-95.118333,18.415833,VER,LDCVC,"Canseco, Ver.",41.3
-97.232778,18.928889,VER,LGRVC,"Loma Grande, Ver.",49
-96.972778,20.051944,VER,LIBVC,"Libertad, Ver.",9.94
-96.41,19.261389,VER,LOFVC,"Loma Fina, Ver.",10
-97.236944,18.925278,VER,LOMAGRANDE,"Loma Grande, Ver. SMN*",37.25
-94.913889,17.416667,VER,LPEVC,"Las Perlas, Ver.",29.72
-97.1,19.65,VER,LVRVC,"Las Vigas de Ramírez, Ver.",16.3
-97.048333,20.0675,VER,MDTVC,"Martínez de la Torre, Ver.",21.62
-96.333333,19.15,VER,MFAVC,"Manlio Fabio Altamirano, Ver.",9.02
-94.771111,18.135278,VER,MNZVC,"Minzapan, Ver.",47.42
-96.833333,19.933333,VER,MZNVC,"Misantla, Ver.",97.61
-96.872222,19.65,VER,NAOVC,"Naolinco, Ver.",31.33
-98.503889,21.832222,VER,OLVVC,"El Olivo, Ver.",38.2
-97.1,18.85,VER,ORIZABAob,"Observatorio de Orizaba, Ver. SMN*",62.6
-97.1,18.85,VER,ORZVC,"Observatorio de Orizaba, Ver.",79.94
-96.97,19.55,VER,OTIVC,"Otilpan, Ver.",39.4
-96.523889,18.823611,VER,PALOAMARILLO,"Palo Amarillo, Ver. SGT*",2.5
-96.4475,19.293056,VER,PASOOVEJAS,"Paso de Ovejas, Ver. SGT*",7.7
-94.3775,18.103611,VER,PB3VC,"Planta de bombeo 3 de La Cangrejera, Ver.",63.52
-94.193611,17.872778,VER,PCNVC,"Planta de bombeo 1 de La Cangrejera, Ver.",60.02
-97.814444,21.184444,VER,PEMVC,"El Moralillo, Ver.",22.5
-97.268333,19.545,VER,PEROTESMN,"Perote, Ver. SMN*",3.8
-97.238889,19.580556,VER,PERVC,"Perote, Ver.",10.62
-98.176667,22.06,VER,PNCVC,"Pánuco, Ver.",0.2
-97.475,20.543333,VER,POZARICA,"Poza Rica, Ver. SGT*",5.3
-97.316667,20.45,VER,PPNVC,"Papantla, Ver.",29
-97.478333,20.540833,VER,PRCVC,"Poza Rica, Ver.",3.01
-98.356667,21.297778,VER,PSNVC,"Platón Sánchez, Ver.",20.2
-96.704444,18.821944,VER,PTEAUTOPISTA,"Puente de la Autopista, Ver. SGT*",48.9
-97.039444,18.845556,VER,PTUXPANGO,"Presa Tuxpango, Ver. SMN*",81.4
-95.627778,18.716667,VER,RALVC,"Radar Alvarado, Ver.",47.91
-96.713889,20.157778,VER,RAUVC,"El Raudal, Ver.",51.06
-97.809722,20.887222,VER,SBTVC,"Sombrerete, Ver.",35.43
-95.183333,18.45,VER,SIHVC,"Sihuapan, Ver.",24.32
-95.145833,17.883333,VER,SJEVC,"San Juan Evangelista, Ver.",11.33
-96.427778,19.043333,VER,SOLEDADDOB,"Soledad de Doblado, Ver. SGT*",2.9
-95.033333,18.516667,VER,SONVC,"Sontecomapan, Ver.",28.22
-95.212778,18.450833,VER,STXVC,"San Andrés Tuxtla AC, Ver.",10.5
-96.488889,19.338889,VER,TAMVC,"Tamarindo, Ver.",10
-96.966667,19.45,VER,TAPVC,"Tapachapan, Ver.",59.6
-96.356389,18.449167,VER,TBPVC,"Tierra Blanca AC, Ver.",7
-96.966667,19.383333,VER,TCOVC,"Teocelo, Ver.",91.5
-94.163333,17.571944,VER,TMOVC,"Tierra Morada, Ver.",82
-98.409444,21.499722,VER,TMPVC,"Tempoal, Ver.",14.6
-96.916667,19.811111,VER,TNCVC,"Tenochtitlán, Ver.",155.6
-97.2225,19.921944,VER,TOMVC,"Tomata, Ver.",175.31
-96.950278,19.233611,VER,TOTVC,"Totutla, Ver.",76.95
-98.153056,21.040833,VER,TRRVC,"Terrerillos, Ver.",37.4
-97.4,20.955556,VER,TXPVC,"Observatorio de Tuxpan, Ver.",46.73
-95.436111,18.466667,VER,TZAVC,"Tres Zapotes, Ver.",71.12
-96.111111,19.154167,VER,VERVC,"Observatorio de Veracruz, Ver.",29.21
-96.613889,19.022222,VER,VTEVC,"Villa Tejeda, Ver.",23.01
-96.85,19.55,VER,XCFVC,"Xalapa CFE, Ver.",87.4
-96.916667,19.533333,VER,XOBVC,"Observatorio de Xalapa, Ver.",65.81
-97.388889,19.413889,VER,ZALVC,"Zalayeta, Ver.",10
-89.681111,20.649444,YUC,ABAYC,"Abalá, Yuc.",125
-89.218889,19.883056,YUC,BECYC,"Becanchén, Yuc.",104.5
-89.081667,20.463056,YUC,CANYC,"Cantamayec, Yuc.",59.1
-90.3825,20.858056,YUC,CELYC,"Celestún, Yuc. SMN*",0.75
-89.829444,20.752778,YUC,CHOYC,"Chocholá, Yuc.",86.4
-89.637778,21.030278,YUC,CICYC,"Centro de Investigación Científica, Yuc.",30.21
-89.501111,21.078889,YUC,CONYC,"Conkal, Yuc.",45
-87.676667,21.5125,YUC,CYOYC,"El Cuyo, Yuc.",15.8
-89.476389,20.360556,YUC,DZAYC,"Dzan, Yuc.",37.5
-89.583611,20.983889,YUC,EZAYC,"Emiliano Zapata, Yuc.",25.1
-89.642778,21.048889,YUC,FIYYC,"Facultad de Ingeniería Universidad Autónoma de Yucatán, Yuc.",25.6
-89.658056,20.984167,YUC,GARYC,"Organismo de Cuenca Península de Yucatán, Yuc.",32.12
-89.651111,20.946389,YUC,MEOYC,"Observatorio de Mérida, Yuc.",42.11
-89.4375,21.105556,YUC,MOCYC,"Mocochá, Yuc.",66.5
-89.299444,21.102222,YUC,MTOYC,"Motul, Yuc.",38.51
-89.711667,20.493333,YUC,MUNYC,"Muna, Yuc.",132.83
-89.394722,20.291111,YUC,OXKUTZCAB,"Oxkutzcab, Yuc. SMN*",9.8
-89.394722,20.291111,YUC,OXKYC,"Oxkutzcab, Yuc.",33
-88.930833,20.1325,YUC,PETYC,"Peto, Yuc.",58.03
-89.653889,21.276944,YUC,PROGRESOob,"Observatorio de Progreso, Yuc. SMN*",24.4
-89.653889,21.275833,YUC,PROYC,"Observatorio de Progreso, Yuc.",31.2
-89.046944,20.030278,YUC,TANYC,"Tantaquín, Yuc.",76
-89.558056,20.397778,YUC,TICYC,"Ticul, Yuc.",35.2
-88.1725,21.158611,YUC,TIZYC,"Tizimín, Yuc.",13.3
-88.204167,20.69,YUC,VALYC,"Observatorio de Valladolid, Yuc.",43.11
-103.338611,23.230556,ZAC,ABREGO,"Abrego, Zac. INIFAP*",0
-103.087778,21.475556,ZAC,APOZOLCFE,"Apozol, Zac. CFE*",0
-103.459167,21.811389,ZAC,ATGZC,"Atolinga, Zac.",0.01
-102.951667,22.823611,ZAC,BTEZC,"Ramón López Velarde, Zac.",0
-102.733889,23.602222,ZAC,CANITAS,"Cañitas, Zac. INIFAP*",0.8
-103.571111,22.782222,ZAC,CBTAVALPARAISO,"Centro de Bachillerato Tecnológico Agropecuario Valparaíso, Zac. INIFAP*",0
-102.659167,22.908611,ZAC,CEXPZACATECAS,"Campo Experimental Zacatecas, Zac. INIFAP*",2.5
-102.271667,23.039167,ZAC,CHAPARROSA,"Chaparrosa, Zac. INIFAP*",0
-102.889167,22,ZAC,CHIZC,"El Chique, Zac.",0
-102.341667,23.283611,ZAC,COBAEZVILLACOS,"Cobaez Villa de Cos, Zac. INIFAP*",0
-103.036111,23.216944,ZAC,COLEMANCIPACION,"Colonia Emancipación, Zac. INIFAP*",0
-103.451667,23.969722,ZAC,COLGLZORTEGA,"Colonia González Ortega, Zac. INIFAP*",4.6
-103.329167,23.816389,ZAC,COLPROGRESO,"Colonia Progreso, Zac. INIFAP*",1.5
-101.389444,24.621389,ZAC,CORZC,"Concepción del Oro, Zac.",5
-102.347222,22.453056,ZAC,CUAZC,"Ciudad Cuauhtémoc, Zac.",0
-103.388611,24.118889,ZAC,CUNO,"Campo 1, Zac. INIFAP*",0.1
-103.669444,23.953889,ZAC,EJIDOZARAGOZA,"Ejido Zaragoza, Zac. INIFAP*",2.1
-103.093611,23.693056,ZAC,ELCZC,"El Cazadero, Zac.",0.02
-102.249167,22.496944,ZAC,ELGRANCHAPARRAL,"El Gran Chaparral, Zac. INIFAP*",0
-102.070556,22.688889,ZAC,ELSALADILLO,"El Saladillo, Zac. INIFAP*",0
-102.040833,22.673056,ZAC,ELSZC,"El Saladillo, Zac.",0
-103.537778,23.785833,ZAC,EMILIANOZAPATAZ,"Emiliano Zapata, Zac. INIFAP*",0
-101.98,22.521667,ZAC,ESTDEANIMAS,"Estancia de Ánimas, Zac. INIFAP*",1.6
-103.339722,21.649444,ZAC,EXCZC,"Miguel Alemán, Zac.",0.01
-102.890833,23.173889,ZAC,FREZC,"Fresnillo, Zac.",0
-103.093333,21.933333,ZAC,GJAZC,"General Joaquín Amaro, Zac.",6
-102.506667,22.746944,ZAC,GPEZC,"Guadalupe, Zac.",1.1
-102.46,22.4875,ZAC,GRCZC,"Genaro Codina, Zac.",0
-103.605833,21.223889,ZAC,HITZC,"Huitzila, Zac.",0.01
-103.397778,24.281667,ZAC,JALZC,"Juan Aldama, Zac.",0.01
-103.113889,21.404167,ZAC,JCHZC,"Juchipila, Zac.",0
-103.001944,22.642778,ZAC,JERZC,"Jerez, Zac.",0.01
-101.616667,22.278889,ZAC,LAVICTORIAZC,"La Victoria, Zac. INIFAP*",6.4
-102.566944,22.778889,ZAC,LBUZC,"Observatorio de Zacatecas, Zac.",1.6
-103.603056,22.687222,ZAC,LFLZC,"La Florida, Zac.",0
-102.660556,22.996944,ZAC,LLBZC,"Llano Blanco, Zac.",0.8
-102.251667,22.438889,ZAC,LMOZC,"Luis Moya, Zac.",0.01
-103.383333,22.836667,ZAC,LOBZC,"Manuel Felgueres, Zac.",0
-102.001111,22.278611,ZAC,LORETO,"Loreto, Zac. INIFAP*",0
-101.985556,22.264722,ZAC,LORZC,"Loreto, Zac.",0
-103.216944,23.18,ZAC,LREZC,"Gobernador Leobardo Reynoso, Zac.",0.5
-102.151667,24.185556,ZAC,MARIANITA,"Marianita, Zac. INIFAP*",0.4
-103.443056,24.2875,ZAC,MGAZC,"Miguel Auza, Zac.",0.01
-103.31,21.933889,ZAC,MOMAX,"Momax, Zac. INIFAP*",0.2
-103.362222,21.212778,ZAC,MORZC,"Mezquital del Oro, Zac.",0
-103.561667,22.306944,ZAC,MRSZC,"Monte Escobedo, Zac.",0
-102.845556,21.3575,ZAC,NCTZC,"Nochistlán, Zac.",0.01
-102.615,24.983056,ZAC,NTAZC,"Nuevo Tampico, Zac.",0.01
-102.269444,22.577778,ZAC,OCAZC,"Ojo Caliente, Zac.",0
-102.796667,22.347222,ZAC,PALZC,"Palomas, Zac.",0
-101.399167,22.117778,ZAC,PINZC,"Pino Suárez, Zac.",54.5
-104.052778,22.610278,ZAC,PLATANITOCFE,"El Platanito, Zac. CFE*",0.7
-102.903611,21.711111,ZAC,PMOZC,"Los Moraleños, Zac.",0.01
-103.728889,23.7175,ZAC,PROVIDENCIAZC,"Providencia, Zac. INIFAP*",0.1
-102.9325,23.393056,ZAC,RGRANDEZC,"Rancho Grande, Zac. INIFAP*",0
-103.025833,23.816944,ZAC,RGRZC,"Río Grande, Zac.",0
-103.04,22.539722,ZAC,SANTAFEZC,"Santa Fe, Zac. INIFAP*",0
-102.8825,24.326111,ZAC,SFOZC,"San Francisco, Zac.",2.4
-103.506667,24.288611,ZAC,SGOZC,"Santiago, Zac.",0
-102.178333,23.4575,ZAC,SIERRAVIEJA,"Sierra Vieja, Zac. INIFAP*",1.1
-103.636389,23.638889,ZAC,SOMZC,"Observatorio de Sombrerete, Zac.",0
-103.493333,22.333056,ZAC,STEZC,"Independencia Nacional, Zac.",0.02
-103.112778,22.925833,ZAC,STRZC,"Santa Rosa, Zac.",0
-102.859167,22.120833,ZAC,TAYZC,"Ing. Julián Adame Alatorre, Zac.",0
-103.88,23.471944,ZAC,TCHZC,"Chalchihuites, Zac.",0
-103.461944,21.468611,ZAC,TGOZC,"Teúl de González Ortega, Zac.",0
-102.786389,21.560556,ZAC,TLAZC,"Tlalchichila, Zac.",0.01
-103.309444,21.773611,ZAC,TLLZC,"Tlaltenango, Zac.",0.2
-102.686111,22.724444,ZAC,UAAGRONOMIA,"Unidad Académica de Agronomía, Zac. INIFAP*",1.4
-102.51,22.757222,ZAC,UABIOLOGIA,"Unidad Académica de Biología, Zac. INIFAP*",1
-102.344167,23.288889,ZAC,VCOZC,"Villa de Cos, Zac.",0
-101.917222,22.520556,ZAC,VGOZC,"Villa González Ortega, Zac.",1.9
-101.715833,22.347222,ZAC,VHGZC,"Villa Hidalgo, Zac.",0
-103.337778,21.604722,ZAC,VILZC,"José María Morelos, Zac.",0.01
-102.880278,22.310556,ZAC,VLLLANUEVA,"Villanueva, Zac. INIFAP*",0
-102.506111,22.746667,ZAC,ZA2ZC,"Zacatecas, Zac. SMN*",1.01
-102.585556,22.765,ZAC,ZACZC,"Zacatecas, Zac.",10.01
